OID_,Value,DepoZone,EUcropClas,SlopeClass,DepoZones,CropShort,SlopeTxt,lucode,Ndeposition,NUE,PUE,load_n,eff_n,crit_len_n,proportion_subsurface_n,load_p,eff_p,crit_len_p
123,124,5,3,5,6.001-6 kg ha,Cropland,> mean + 3STD = 26.558-89.281 degrees,124,4.527584553,0.61,0.68,1.765757976,0.136754736,200,0.334097251,0,0.136754736,200
124,125,1,2,1,0.216-1 kg ha,Non-wood Natural,<= 1/2 STD = < 2.53 degrees,125,0.214936167,0.55013369,0.751791444,0.09669254,0,200,0.941632092,0,0,200
125,126,1,2,2,0.216-1 kg ha,Non-wood Natural,<= mean = 2.531- 5.06 degrees,126,0.214936167,0.55013369,0.751791444,0.09669254,0,200,0.941632092,0,0,200
126,127,4,1,5,3.001-4 kg ha,NaturalTrees,> mean + 3STD = 26.558-89.281 degrees,127,3.617126226,0.58,0.62,1.519193015,0.718644798,200,0.071867555,0,0.718644798,200
127,128,4,1,4,3.001-4 kg ha,NaturalTrees,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,128,3.64515686,0.6,0.63,1.458062744,0.804277658,200,0.020731429,0,0.804277658,200
128,129,5,1,5,6.001-6 kg ha,NaturalTrees,> mean + 3STD = 26.558-89.281 degrees,129,4.542220116,0.57,0.61,1.95315465,0.899999976,200,0.004736191,0,0.899999976,200
129,130,5,1,4,6.001-6 kg ha,NaturalTrees,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,130,4.555661678,0.59,0.63,1.867821288,0.899999976,200,0.000344237,0,0.899999976,200
130,131,5,1,3,6.001-6 kg ha,NaturalTrees,<= mean + 1 STD = 5.061-12.225 degrees,131,4.575946331,0.6,0.63,1.830378532,0.785942256,200,0.038782854,0,0.785942256,200
131,132,5,1,2,6.001-6 kg ha,NaturalTrees,<= mean = 2.531- 5.06 degrees,132,4.585281372,0.63,0.64,1.696554108,0.670555532,200,0.529446185,0,0.670555532,200
132,133,5,4,4,6.001-6 kg ha,Built-up and artificial,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,133,4.528484821,0.56,0.62,1.992533321,0.311573803,200,0.654279828,0,0.311573803,200
133,134,5,5,5,6.001-6 kg ha,Water & Wetlands,> mean + 3STD = 26.558-89.281 degrees,134,4.529046535,0.66,0.66,1.539875822,0.005323993,200,1,0,0.005323993,200
134,135,6,2,5,5.001-6 kg ha,Non-wood Natural,> mean + 3STD = 26.558-89.281 degrees,135,5.469059944,0.37,0.6,3.445507765,0,200,0.909466028,0,0,200
135,136,6,1,5,5.001-6 kg ha,NaturalTrees,> mean + 3STD = 26.558-89.281 degrees,136,5.516089439,0.53,0.61,2.592562036,0.899999976,200,0.008263809,0,0.899999976,200
136,137,6,2,4,5.001-6 kg ha,Non-wood Natural,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,137,5.483489037,0.52,0.61,2.632074738,0.2725223,200,0.806261241,0,0.2725223,200
137,138,6,1,4,5.001-6 kg ha,NaturalTrees,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,138,5.514183521,0.6,0.62,2.205673408,0.899999976,200,0.000125868,0,0.899999976,200
138,139,6,2,3,5.001-6 kg ha,Non-wood Natural,<= mean + 1 STD = 5.061-12.225 degrees,139,5.515800953,0.59,0.62,2.261478391,0.239318669,200,0.539388657,0,0.239318669,200
139,140,6,2,2,5.001-6 kg ha,Non-wood Natural,<= mean = 2.531- 5.06 degrees,140,5.526851177,0.64,0.67,1.989666424,0.149807766,200,0.606118202,0,0.149807766,200
140,141,6,2,1,5.001-6 kg ha,Non-wood Natural,<= 1/2 STD = < 2.53 degrees,141,5.514420986,0.68,0.79,1.764614716,0.094526142,200,0.817661524,0,0.094526142,200
141,142,6,1,3,5.001-6 kg ha,NaturalTrees,<= mean + 1 STD = 5.061-12.225 degrees,142,5.506341457,0.62,0.64,2.092409754,0.803088486,200,0.045094859,0,0.803088486,200
142,143,6,5,4,5.001-6 kg ha,Water & Wetlands,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,143,5.45320797,0.65,0.73,1.90862279,0.183903396,200,0.992106676,0,0.183903396,200
143,144,6,5,3,5.001-6 kg ha,Water & Wetlands,<= mean + 1 STD = 5.061-12.225 degrees,144,5.502244473,0.66,0.76,1.870763121,0.137245789,200,0.962599754,0,0.137245789,200
144,145,6,5,2,5.001-6 kg ha,Water & Wetlands,<= mean = 2.531- 5.06 degrees,145,5.543633461,0.66,0.79,1.884835377,0.114668481,200,0.876859337,0,0.114668481,200
145,146,6,5,1,5.001-6 kg ha,Water & Wetlands,<= 1/2 STD = < 2.53 degrees,146,5.464845181,0.67,0.88,1.80339891,0,200,0.937378764,0,0,200
146,147,6,1,1,5.001-6 kg ha,NaturalTrees,<= 1/2 STD = < 2.53 degrees,147,5.499288082,0.63,0.72,2.03473659,0.628856778,200,0.979599595,0,0.628856778,200
147,148,6,1,2,5.001-6 kg ha,NaturalTrees,<= mean = 2.531- 5.06 degrees,148,5.512472153,0.63,0.67,2.039614697,0.684752643,200,0.818093896,0,0.684752643,200
148,149,6,5,5,5.001-6 kg ha,Water & Wetlands,> mean + 3STD = 26.558-89.281 degrees,149,5.469163418,0.57,0.63,2.35174027,0.10521321,200,1,0,0.10521321,200
149,150,4,4,5,3.001-4 kg ha,Built-up and artificial,> mean + 3STD = 26.558-89.281 degrees,150,3.583189011,0.57,0.64,1.540771275,0.302021354,200,0.829608381,0,0.302021354,200
150,151,3,6,2,2.001-3 kg ha,Improved Grasslands,<= mean = 2.531- 5.06 degrees,151,2.684641361,0.79,0.75,0.563774686,0.897240996,200,0.983482122,0,0.897240996,200
151,152,3,6,1,2.001-3 kg ha,Improved Grasslands,<= 1/2 STD = < 2.53 degrees,152,2.737752199,0.79,0.97,0.574927962,0.782417655,200,0.972684145,0,0.782417655,200
152,153,3,6,3,2.001-3 kg ha,Improved Grasslands,<= mean + 1 STD = 5.061-12.225 degrees,153,2.602455378,0.84,0.66,0.41639286,0.899999976,200,0.985239983,0,0.899999976,200
153,154,3,6,4,2.001-3 kg ha,Improved Grasslands,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,154,2.572159052,0.79,0.65,0.540153401,0.899999976,200,0.985171884,0,0.899999976,200
154,155,2,6,5,1.001-2 kg ha,Improved Grasslands,> mean + 3STD = 26.558-89.281 degrees,155,1.9101215,0.13,0.5,1.661805705,0.495622188,200,0.990285695,0,0.495622188,200
155,156,4,6,1,3.001-4 kg ha,Improved Grasslands,<= 1/2 STD = < 2.53 degrees,156,3.571539402,0.6,0.65,1.428615761,0.473162204,200,0.165948346,0,0.473162204,200
156,157,4,6,2,3.001-4 kg ha,Improved Grasslands,<= mean = 2.531- 5.06 degrees,157,3.621937752,0.59,0.62,1.484994478,0.523243725,200,0.036279699,0,0.523243725,200
157,158,4,6,3,3.001-4 kg ha,Improved Grasslands,<= mean + 1 STD = 5.061-12.225 degrees,158,3.632995367,0.63,0.63,1.344208286,0.619424105,200,0.08118353,0,0.619424105,200
158,159,3,6,5,2.001-3 kg ha,Improved Grasslands,> mean + 3STD = 26.558-89.281 degrees,159,2.551877022,0.11,0.53,2.27117055,0.489266962,200,0.977262229,0,0.489266962,200
159,160,5,6,1,6.001-6 kg ha,Improved Grasslands,<= 1/2 STD = < 2.53 degrees,160,4.588577747,0.66,0.77,1.560116434,0.419133455,200,0.288499117,0,0.419133455,200
160,161,4,6,4,3.001-4 kg ha,Improved Grasslands,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,161,3.625437021,0.65,0.66,1.268902957,0.599231064,200,0.122059498,0,0.599231064,200
161,162,4,6,5,3.001-4 kg ha,Improved Grasslands,> mean + 3STD = 26.558-89.281 degrees,162,3.528925061,0.6,0.64,1.411570024,0.257162452,200,0.021662399,0,0.257162452,200
162,163,5,6,2,6.001-6 kg ha,Improved Grasslands,<= mean = 2.531- 5.06 degrees,163,4.616386414,0.68,0.69,1.477243652,0.627805352,200,0.18199195,0,0.627805352,200
163,164,5,6,3,6.001-6 kg ha,Improved Grasslands,<= mean + 1 STD = 5.061-12.225 degrees,164,4.666824818,0.69,0.75,1.446715694,0.808447242,200,0.216176987,0,0.808447242,200
164,165,5,6,4,6.001-6 kg ha,Improved Grasslands,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,165,4.675221443,0.67,0.75,1.542823076,0.853797436,200,0.132987946,0,0.853797436,200
165,166,5,6,5,6.001-6 kg ha,Improved Grasslands,> mean + 3STD = 26.558-89.281 degrees,166,4.563037634,0.62,0.63,1.733954301,0.518934131,200,0.038123727,0,0.518934131,200
166,167,6,4,1,5.001-6 kg ha,Built-up and artificial,<= 1/2 STD = < 2.53 degrees,167,5.586058617,0.61,0.71,2.178562861,0.063202038,200,0.75933522,0,0.063202038,200
167,168,6,4,2,5.001-6 kg ha,Built-up and artificial,<= mean = 2.531- 5.06 degrees,168,5.59774971,0.6,0.67,2.239099884,0.07891497,200,0.633176625,0,0.07891497,200
168,169,6,3,2,5.001-6 kg ha,Cropland,<= mean = 2.531- 5.06 degrees,169,5.594857693,0.62,0.69,2.126045923,0.01433531,200,0.051709294,0,0.01433531,200
169,170,6,3,1,5.001-6 kg ha,Cropland,<= 1/2 STD = < 2.53 degrees,170,5.578184128,0.63,0.7,2.063928127,0.003563991,200,0.184227511,0,0.003563991,200
170,171,6,3,3,5.001-6 kg ha,Cropland,<= mean + 1 STD = 5.061-12.225 degrees,171,5.565665245,0.62,0.69,2.114952793,0.049822178,200,0.009453945,0,0.049822178,200
171,172,6,4,4,5.001-6 kg ha,Built-up and artificial,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,172,5.515118599,0.54,0.62,2.536954556,0.248490989,200,0.633556217,0,0.248490989,200
172,173,6,4,3,5.001-6 kg ha,Built-up and artificial,<= mean + 1 STD = 5.061-12.225 degrees,173,5.56078434,0.57,0.64,2.391137266,0.117607139,200,0.641388118,0,0.117607139,200
173,174,6,3,4,5.001-6 kg ha,Cropland,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,174,5.509526253,0.59,0.67,2.258905764,0.22431016,200,0.005695241,0,0.22431016,200
174,175,6,4,5,5.001-6 kg ha,Built-up and artificial,> mean + 3STD = 26.558-89.281 degrees,175,5.488534927,0.56,0.61,2.414955368,0.311944127,200,0.877414405,0,0.311944127,200
175,176,7,1,2,6.001-7 kg ha,NaturalTrees,<= mean = 2.531- 5.06 degrees,176,6.494382858,0.62,0.71,2.467865486,0.71527493,200,0.640845835,0,0.71527493,200
176,177,7,1,1,6.001-7 kg ha,NaturalTrees,<= 1/2 STD = < 2.53 degrees,177,6.480891705,0.64,0.78,2.333121014,0.647936106,200,0.937605381,0,0.647936106,200
177,178,7,1,4,6.001-7 kg ha,NaturalTrees,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,178,6.473654747,0.57,0.65,2.783671541,0.899999976,200,0.003599964,0,0.899999976,200
178,179,7,1,3,6.001-7 kg ha,NaturalTrees,<= mean + 1 STD = 5.061-12.225 degrees,179,6.493823051,0.6,0.68,2.59752922,0.863016069,200,0.033981778,0,0.863016069,200
179,180,7,1,5,6.001-7 kg ha,NaturalTrees,> mean + 3STD = 26.558-89.281 degrees,180,6.459828377,0.51,0.6,3.165315905,0.899999976,200,0.023062078,0,0.899999976,200
180,181,7,2,5,6.001-7 kg ha,Non-wood Natural,> mean + 3STD = 26.558-89.281 degrees,181,6.454347134,0.35,0.58,4.195325637,0,200,0.924471259,0,0,200
181,182,7,2,1,6.001-7 kg ha,Non-wood Natural,<= 1/2 STD = < 2.53 degrees,182,6.487418652,0.69,0.81,2.011099782,0.208574176,200,0.8454656,0,0.208574176,200
182,183,7,2,4,6.001-7 kg ha,Non-wood Natural,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,183,6.454791546,0.45,0.6,3.55013535,0.35323903,200,0.833614111,0,0.35323903,200
183,184,7,2,2,6.001-7 kg ha,Non-wood Natural,<= mean = 2.531- 5.06 degrees,184,6.457812309,0.63,0.72,2.389390554,0.268726498,200,0.687532961,0,0.268726498,200
184,185,7,2,3,6.001-7 kg ha,Non-wood Natural,<= mean + 1 STD = 5.061-12.225 degrees,185,6.469183922,0.58,0.65,2.717057247,0.339962006,200,0.544582605,0,0.339962006,200
185,186,7,5,1,6.001-7 kg ha,Water & Wetlands,<= 1/2 STD = < 2.53 degrees,186,6.426849365,0.67,0.98,2.12086029,0.00431243,200,0.883121014,0,0.00431243,200
186,187,6,3,5,5.001-6 kg ha,Cropland,> mean + 3STD = 26.558-89.281 degrees,187,5.443468094,0.61,0.62,2.122952557,0.117152616,200,0.100073405,0,0.117152616,200
187,188,7,5,2,6.001-7 kg ha,Water & Wetlands,<= mean = 2.531- 5.06 degrees,188,6.423109055,0.66,0.97,2.183857079,0.149551108,200,0.776452005,0,0.149551108,200
188,189,7,5,3,6.001-7 kg ha,Water & Wetlands,<= mean + 1 STD = 5.061-12.225 degrees,189,6.42973423,0.66,0.96,2.186109638,0.142705247,200,0.871680617,0,0.142705247,200
189,190,5,4,5,6.001-6 kg ha,Built-up and artificial,> mean + 3STD = 26.558-89.281 degrees,190,4.496672153,0.57,0.61,1.933569026,0.437363863,200,0.82238242,0,0.437363863,200
190,191,6,6,1,5.001-6 kg ha,Improved Grasslands,<= 1/2 STD = < 2.53 degrees,191,5.569136143,0.66,0.98,1.893506289,0.455534607,200,0.641545594,0,0.455534607,200
191,192,6,6,3,5.001-6 kg ha,Improved Grasslands,<= mean + 1 STD = 5.061-12.225 degrees,192,5.56091547,0.61,0.7,2.168757033,0.899999976,200,0.111145619,0,0.899999976,200
192,193,6,6,2,5.001-6 kg ha,Improved Grasslands,<= mean = 2.531- 5.06 degrees,193,5.552125931,0.64,0.79,1.998765335,0.779486895,200,0.345067322,0,0.779486895,200
193,194,6,6,4,5.001-6 kg ha,Improved Grasslands,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,194,5.543917179,0.58,0.66,2.328445215,0.899999976,200,0.036586059,0,0.899999976,200
194,195,7,4,1,6.001-7 kg ha,Built-up and artificial,<= 1/2 STD = < 2.53 degrees,195,6.447132587,0.63,0.82,2.385439057,0.060562,200,0.845332325,0,0.060562,200
195,196,7,4,2,6.001-7 kg ha,Built-up and artificial,<= mean = 2.531- 5.06 degrees,196,6.440662861,0.62,0.75,2.447451887,0.079474963,200,0.741597652,0,0.079474963,200
196,197,7,4,3,6.001-7 kg ha,Built-up and artificial,<= mean + 1 STD = 5.061-12.225 degrees,197,6.487835407,0.6,0.7,2.595134163,0.126646146,200,0.669465184,0,0.126646146,200
197,198,7,3,1,6.001-7 kg ha,Cropland,<= 1/2 STD = < 2.53 degrees,198,6.434829235,0.63,0.83,2.380886817,0.020528626,200,0.182084426,0,0.020528626,200
198,199,7,3,3,6.001-7 kg ha,Cropland,<= mean + 1 STD = 5.061-12.225 degrees,199,6.485835075,0.62,0.76,2.464617329,0.104568735,200,0.01403784,0,0.104568735,200
199,200,7,3,2,6.001-7 kg ha,Cropland,<= mean = 2.531- 5.06 degrees,200,6.451319695,0.62,0.77,2.451501484,0.047626015,200,0.04432115,0,0.047626015,200
200,201,7,5,4,6.001-7 kg ha,Water & Wetlands,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,201,6.459039688,0.65,0.79,2.260663891,0.193702176,200,0.980903625,0,0.193702176,200
201,202,8,1,3,7.001-8 kg ha,NaturalTrees,<= mean + 1 STD = 5.061-12.225 degrees,202,7.480708599,0.6,0.75,2.99228344,0.899999976,200,0.031534623,0,0.899999976,200
202,203,8,1,4,7.001-8 kg ha,NaturalTrees,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,203,7.468369484,0.58,0.69,3.136715183,0.899999976,200,0.005266388,0,0.899999976,200
203,204,8,1,1,7.001-8 kg ha,NaturalTrees,<= 1/2 STD = < 2.53 degrees,204,7.510592461,0.64,0.88,2.703813286,0.840974629,200,0.951497555,0,0.840974629,200
204,205,8,1,2,7.001-8 kg ha,NaturalTrees,<= mean = 2.531- 5.06 degrees,205,7.501774788,0.63,0.81,2.775656672,0.899999976,200,0.747334182,0,0.899999976,200
205,206,8,5,1,7.001-8 kg ha,Water & Wetlands,<= 1/2 STD = < 2.53 degrees,206,7.495690346,0.65,1.01,2.623491621,0.009507954,200,0.852192879,0,0.009507954,200
206,207,8,5,2,7.001-8 kg ha,Water & Wetlands,<= mean = 2.531- 5.06 degrees,207,7.484303951,0.63,1,2.769192462,0.2162164,200,0.890104294,0,0.2162164,200
207,208,8,5,3,7.001-8 kg ha,Water & Wetlands,<= mean + 1 STD = 5.061-12.225 degrees,208,7.451202393,0.63,1,2.756944885,0.213449359,200,0.96448946,0,0.213449359,200
208,209,8,2,1,7.001-8 kg ha,Non-wood Natural,<= 1/2 STD = < 2.53 degrees,209,7.491465092,0.68,0.91,2.397268829,0.360769212,200,0.951953411,0,0.360769212,200
209,210,7,3,4,6.001-7 kg ha,Cropland,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,210,6.46618557,0.6,0.72,2.586474228,0.227462798,200,0.008980973,0,0.227462798,200
210,211,8,4,3,7.001-8 kg ha,Built-up and artificial,<= mean + 1 STD = 5.061-12.225 degrees,211,7.468849659,0.6,0.77,2.987539864,0.207968712,200,0.723754138,0,0.207968712,200
211,212,8,4,2,7.001-8 kg ha,Built-up and artificial,<= mean = 2.531- 5.06 degrees,212,7.490481853,0.61,0.83,2.921287923,0.118518844,200,0.841899306,0,0.118518844,200
212,213,7,4,4,6.001-7 kg ha,Built-up and artificial,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,213,6.486901283,0.57,0.64,2.789367552,0.254143924,200,0.724303126,0,0.254143924,200
213,214,7,5,5,6.001-7 kg ha,Water & Wetlands,> mean + 3STD = 26.558-89.281 degrees,214,6.44176054,0.62,0.7,2.447869005,0.335720956,200,1,0,0.335720956,200
214,215,8,2,3,7.001-8 kg ha,Non-wood Natural,<= mean + 1 STD = 5.061-12.225 degrees,215,7.444639206,0.62,0.69,2.828962898,0.599744797,200,0.79191035,0,0.599744797,200
215,216,8,2,2,7.001-8 kg ha,Non-wood Natural,<= mean = 2.531- 5.06 degrees,216,7.46604538,0.66,0.78,2.538455429,0.495784223,200,0.886984289,0,0.495784223,200
216,217,8,2,4,7.001-8 kg ha,Non-wood Natural,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,217,7.435456753,0.44,0.64,4.163855782,0.539197385,200,0.888120949,0,0.539197385,200
217,218,8,2,5,7.001-8 kg ha,Non-wood Natural,> mean + 3STD = 26.558-89.281 degrees,218,7.442081451,0.32,0.63,5.060615387,0.001330995,200,0.934131384,0,0.001330995,200
218,219,8,5,4,7.001-8 kg ha,Water & Wetlands,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,219,7.448363781,0.64,0.88,2.681410961,0.303115934,200,1,0,0.303115934,200
219,220,8,1,5,7.001-8 kg ha,NaturalTrees,> mean + 3STD = 26.558-89.281 degrees,220,7.46814537,0.49,0.62,3.808754139,0.899999976,200,0.047943272,0,0.899999976,200
220,221,10,2,3,8.001-10 kg ha,Non-wood Natural,<= mean + 1 STD = 5.061-12.225 degrees,221,8.896714211,0.68,0.74,2.846948548,0.890968561,200,0.881789565,0,0.890968561,200
221,222,10,2,4,8.001-10 kg ha,Non-wood Natural,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,222,8.862786293,0.51,0.63,4.342765284,0.735044599,200,0.904222369,0,0.735044599,200
222,223,10,1,4,8.001-10 kg ha,NaturalTrees,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,223,8.962967873,0.6,0.73,3.585187149,0.899999976,200,0.101675957,0,0.899999976,200
223,224,10,2,2,8.001-10 kg ha,Non-wood Natural,<= mean = 2.531- 5.06 degrees,224,8.860884666,0.7,0.89,2.6582654,0.770144641,200,0.938797832,0,0.770144641,200
224,225,8,4,4,7.001-8 kg ha,Built-up and artificial,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,225,7.413303375,0.57,0.67,3.187720451,0.359575003,200,0.707602322,0,0.359575003,200
225,226,10,1,3,8.001-10 kg ha,NaturalTrees,<= mean + 1 STD = 5.061-12.225 degrees,226,8.993124008,0.64,0.84,3.237524643,0.899999976,200,0.201642305,0,0.899999976,200
226,227,10,2,5,8.001-10 kg ha,Non-wood Natural,> mean + 3STD = 26.558-89.281 degrees,227,8.856064796,0.33,0.61,5.933563413,0.000739638,200,0.93825078,0,0.000739638,200
227,228,10,1,5,8.001-10 kg ha,NaturalTrees,> mean + 3STD = 26.558-89.281 degrees,228,8.915473938,0.48,0.59,4.636046448,0.899999976,200,0.331903175,0,0.899999976,200
228,229,10,1,2,8.001-10 kg ha,NaturalTrees,<= mean = 2.531- 5.06 degrees,229,8.981057167,0.66,0.95,3.053559437,0.899999976,200,0.837187171,0,0.899999976,200
229,230,10,2,1,8.001-10 kg ha,Non-wood Natural,<= 1/2 STD = < 2.53 degrees,230,8.786328316,0.69,1,2.723761778,0.580888391,200,0.971356869,0,0.580888391,200
230,231,10,1,1,8.001-10 kg ha,NaturalTrees,<= 1/2 STD = < 2.53 degrees,231,8.987555504,0.65,1,3.145644426,0.899999976,200,0.928177416,0,0.899999976,200
231,232,7,4,5,6.001-7 kg ha,Built-up and artificial,> mean + 3STD = 26.558-89.281 degrees,232,6.421346188,0.55,0.61,2.889605785,0.373631299,200,0.861385047,0,0.373631299,200
232,233,7,6,1,6.001-7 kg ha,Improved Grasslands,<= 1/2 STD = < 2.53 degrees,233,6.481456757,0.66,0.98,2.203695297,0.622037232,200,0.524856925,0,0.622037232,200
233,234,7,6,2,6.001-7 kg ha,Improved Grasslands,<= mean = 2.531- 5.06 degrees,234,6.523318768,0.64,0.86,2.348394756,0.899999976,200,0.156621233,0,0.899999976,200
234,235,7,6,3,6.001-7 kg ha,Improved Grasslands,<= mean + 1 STD = 5.061-12.225 degrees,235,6.555835724,0.6,0.76,2.62233429,0.899999976,200,0.046480685,0,0.899999976,200
235,236,8,4,1,7.001-8 kg ha,Built-up and artificial,<= 1/2 STD = < 2.53 degrees,236,7.513144493,0.64,0.93,2.704732017,0.07414446,200,0.906762064,0,0.07414446,200
236,237,8,3,1,7.001-8 kg ha,Cropland,<= 1/2 STD = < 2.53 degrees,237,7.513523579,0.65,1.09,2.629733253,0.127829194,200,0.169686526,0,0.127829194,200
237,238,8,3,2,7.001-8 kg ha,Cropland,<= mean = 2.531- 5.06 degrees,238,7.462939262,0.63,1,2.761287527,0.180223972,200,0.021609873,0,0.180223972,200
238,239,7,3,5,6.001-7 kg ha,Cropland,> mean + 3STD = 26.558-89.281 degrees,239,6.42551899,0.57,0.63,2.762973166,0.165608123,200,0.023311751,0,0.165608123,200
239,240,10,5,1,8.001-10 kg ha,Water & Wetlands,<= 1/2 STD = < 2.53 degrees,240,8.816186905,0.65,1.03,3.085665417,0.034495994,200,0.913094997,0,0.034495994,200
240,241,10,3,1,8.001-10 kg ha,Cropland,<= 1/2 STD = < 2.53 degrees,241,9.068411827,0.66,1.1,3.083260021,0.336490095,200,0.140057325,0,0.336490095,200
241,242,10,4,1,8.001-10 kg ha,Built-up and artificial,<= 1/2 STD = < 2.53 degrees,242,9.052418709,0.66,1.03,3.077822361,0.15839994,200,0.936187863,0,0.15839994,200
