OID_,Value,DepoZone,EUcropClas,SlopeClass,DepoZones,CropShort,SlopeTxt,lucode,Ndeposition,NUE,PUE,load_n,eff_n,crit_len_n,proportion_subsurface_n,load_p,eff_p,crit_len_p
360,361,15,1,2,14.001-15 kg ha,NaturalTrees,<= mean = 2.531- 5.06 degrees,361,14.41465664,0.65,0.92,5.045129824,0.899999976,200,0.823925614,0,0.899999976,200
361,362,15,4,2,14.001-15 kg ha,Built-up and artificial,<= mean = 2.531- 5.06 degrees,362,14.44326448,0.66,1.04,4.910709923,0.43824169,200,0.92823416,0,0.43824169,200
362,363,15,1,3,14.001-15 kg ha,NaturalTrees,<= mean + 1 STD = 5.061-12.225 degrees,363,14.42406178,0.65,0.81,5.048421623,0.899999976,200,0.732553005,0,0.899999976,200
363,364,15,4,3,14.001-15 kg ha,Built-up and artificial,<= mean + 1 STD = 5.061-12.225 degrees,364,14.42306328,0.66,0.91,4.903841515,0.63096267,200,0.891973972,0,0.63096267,200
364,365,15,5,4,14.001-15 kg ha,Water & Wetlands,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,365,14.49580002,0.67,1.07,4.783614007,0.750479877,200,1,0,0.750479877,200
365,366,15,5,3,14.001-15 kg ha,Water & Wetlands,<= mean + 1 STD = 5.061-12.225 degrees,366,14.47531033,0.64,1,5.211111719,0.489730835,200,1,0,0.489730835,200
366,367,15,5,2,14.001-15 kg ha,Water & Wetlands,<= mean = 2.531- 5.06 degrees,367,14.51687241,0.64,1.04,5.226074068,0.379738003,200,1,0,0.379738003,200
367,368,15,5,1,14.001-15 kg ha,Water & Wetlands,<= 1/2 STD = < 2.53 degrees,368,14.57279873,0.64,1.03,5.246207543,0,200,0.955428839,0,0,200
368,369,15,2,3,14.001-15 kg ha,Non-wood Natural,<= mean + 1 STD = 5.061-12.225 degrees,369,14.41249847,0.66,0.76,4.90024948,0.899999976,200,0.95390892,0,0.899999976,200
369,370,15,1,4,14.001-15 kg ha,NaturalTrees,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,370,14.44796562,0.62,0.73,5.490226936,0.899999976,200,0.610527873,0,0.899999976,200
370,371,15,3,1,14.001-15 kg ha,Cropland,<= 1/2 STD = < 2.53 degrees,371,14.41546059,0.65,1.07,5.045411207,0.592063963,200,0.141149834,0,0.592063963,200
371,372,15,3,2,14.001-15 kg ha,Cropland,<= mean = 2.531- 5.06 degrees,372,14.39722824,0.67,1.08,4.751085319,0.758546352,200,0.03331136,0,0.758546352,200
372,373,14,4,5,13.001-14 kg ha,Built-up and artificial,> mean + 3STD = 26.558-89.281 degrees,373,13.47420025,0.67,0.75,4.446486083,0.847679317,200,0.871658087,0,0.847679317,200
373,374,15,3,3,14.001-15 kg ha,Cropland,<= mean + 1 STD = 5.061-12.225 degrees,374,14.42272091,0.66,1.04,4.903725109,0.899999976,200,0.024970748,0,0.899999976,200
374,375,14,1,5,13.001-14 kg ha,NaturalTrees,> mean + 3STD = 26.558-89.281 degrees,375,13.42127895,0.65,0.63,4.697447633,0.899999976,200,0.814798653,0,0.899999976,200
375,376,15,4,4,14.001-15 kg ha,Built-up and artificial,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,376,14.4046917,0.6,0.72,5.76187668,0.759123981,200,0.884062827,0,0.759123981,200
376,377,14,5,5,13.001-14 kg ha,Water & Wetlands,> mean + 3STD = 26.558-89.281 degrees,377,13.47551918,0.58,0.83,5.659718056,0.899999976,200,1,0,0.899999976,200
377,378,15,2,4,14.001-15 kg ha,Non-wood Natural,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,378,14.45642281,0.28,0.29,10.40862442,0.899999976,200,0.957424164,0,0.899999976,200
378,379,17,1,3,15.001-17 kg ha,NaturalTrees,<= mean + 1 STD = 5.061-12.225 degrees,379,15.8755846,0.62,0.78,6.032722148,0.899999976,200,0.679507494,0,0.899999976,200
379,380,17,2,3,15.001-17 kg ha,Non-wood Natural,<= mean + 1 STD = 5.061-12.225 degrees,380,15.93246937,0.65,0.73,5.57636428,0.899999976,200,0.948828399,0,0.899999976,200
380,381,17,1,2,15.001-17 kg ha,NaturalTrees,<= mean = 2.531- 5.06 degrees,381,15.86394024,0.64,0.9,5.711018486,0.899999976,200,0.785399675,0,0.899999976,200
381,382,17,2,2,15.001-17 kg ha,Non-wood Natural,<= mean = 2.531- 5.06 degrees,382,15.88466263,0.65,0.89,5.559631921,0.899999976,200,0.948044837,0,0.899999976,200
382,383,17,1,1,15.001-17 kg ha,NaturalTrees,<= 1/2 STD = < 2.53 degrees,383,15.87603569,0.61,0.87,6.191653919,0.899999976,200,0.907054394,0,0.899999976,200
383,384,17,2,1,15.001-17 kg ha,Non-wood Natural,<= 1/2 STD = < 2.53 degrees,384,15.951828,0.61,0.91,6.22121292,0.899999976,200,0.963898182,0,0.899999976,200
384,385,17,4,3,15.001-17 kg ha,Built-up and artificial,<= mean + 1 STD = 5.061-12.225 degrees,385,15.9680481,0.65,0.86,5.588816835,0.666217387,200,0.88490814,0,0.666217387,200
385,386,17,4,2,15.001-17 kg ha,Built-up and artificial,<= mean = 2.531- 5.06 degrees,386,15.85426426,0.65,1.03,5.548992491,0.493917704,200,0.91502142,0,0.493917704,200
386,387,17,1,4,15.001-17 kg ha,NaturalTrees,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,387,15.8641634,0.58,0.69,6.662948628,0.899999976,200,0.630415618,0,0.899999976,200
387,388,17,4,1,15.001-17 kg ha,Built-up and artificial,<= 1/2 STD = < 2.53 degrees,388,15.87755775,0.61,0.9,6.192247523,0.234476,200,0.962495416,0,0.234476,200
388,389,17,2,4,15.001-17 kg ha,Non-wood Natural,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,389,15.94520283,0.34,0.51,10.52383387,0.899999976,200,0.957948327,0,0.899999976,200
389,390,17,5,1,15.001-17 kg ha,Water & Wetlands,<= 1/2 STD = < 2.53 degrees,390,15.94257641,0.6,0.93,6.377030564,0,200,0.934505641,0,0,200
390,391,17,5,2,15.001-17 kg ha,Water & Wetlands,<= mean = 2.531- 5.06 degrees,391,15.98736954,0.61,0.85,6.235074121,0.258172631,200,1,0,0.258172631,200
391,392,17,5,3,15.001-17 kg ha,Water & Wetlands,<= mean + 1 STD = 5.061-12.225 degrees,392,15.97974491,0.64,0.83,5.752708168,0.355212957,200,1,0,0.355212957,200
392,393,17,3,1,15.001-17 kg ha,Cropland,<= 1/2 STD = < 2.53 degrees,393,15.91099358,0.63,0.95,5.887067625,0.594618797,200,0.17606321,0,0.594618797,200
393,394,17,3,2,15.001-17 kg ha,Cropland,<= mean = 2.531- 5.06 degrees,394,15.83709621,0.65,1.09,5.542983674,0.794196665,200,0.024727695,0,0.794196665,200
394,395,14,2,5,13.001-14 kg ha,Non-wood Natural,> mean + 3STD = 26.558-89.281 degrees,395,13.51230049,0.13,0.265,11.75570143,0.034990564,200,0.955479801,0,0.034990564,200
395,396,17,1,5,15.001-17 kg ha,NaturalTrees,> mean + 3STD = 26.558-89.281 degrees,396,15.84723759,0.41,0.52,9.349870178,0.899999976,200,0.882949233,0,0.899999976,200
396,397,17,5,4,15.001-17 kg ha,Water & Wetlands,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,397,15.9545908,0.64,0.78,5.743652688,0.605924785,200,1,0,0.605924785,200
397,398,17,4,4,15.001-17 kg ha,Built-up and artificial,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,398,15.98176813,0.58,0.73,6.712342615,0.865791351,200,0.867509097,0,0.865791351,200
398,399,17,3,3,15.001-17 kg ha,Cropland,<= mean + 1 STD = 5.061-12.225 degrees,399,15.87481308,0.64,1.04,5.714932709,0.899999976,200,0.020070281,0,0.899999976,200
399,400,15,1,5,14.001-15 kg ha,NaturalTrees,> mean + 3STD = 26.558-89.281 degrees,400,14.48785782,0.44,0.54,8.113200379,0.899999976,200,0.833233416,0,0.899999976,200
400,401,15,2,5,14.001-15 kg ha,Non-wood Natural,> mean + 3STD = 26.558-89.281 degrees,401,14.47326183,0.28,0.29,10.42074852,0.010845556,200,0.956352413,0,0.010845556,200
401,402,14,3,4,13.001-14 kg ha,Cropland,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,402,13.42468739,0.66,0.97,4.564393713,0.899999976,200,0.015284771,0,0.899999976,200
402,403,15,5,5,14.001-15 kg ha,Water & Wetlands,> mean + 3STD = 26.558-89.281 degrees,403,14.52331734,0.67,0.89,4.792694722,0.899999976,200,1,0,0.899999976,200
403,404,17,2,5,15.001-17 kg ha,Non-wood Natural,> mean + 3STD = 26.558-89.281 degrees,404,15.84752464,0.27,0.31,11.56869299,0.028611001,200,0.957202911,0,0.028611001,200
404,405,20,5,1,17.001-20 kg ha,Water & Wetlands,<= 1/2 STD = < 2.53 degrees,405,18.36730003,0.58,0.84,7.714266013,0,200,0.953646362,0,0,200
405,406,20,2,1,17.001-20 kg ha,Non-wood Natural,<= 1/2 STD = < 2.53 degrees,406,18.37527466,0.56,0.85,8.08512085,0.899999976,200,0.986018836,0,0.899999976,200
406,407,20,4,1,17.001-20 kg ha,Built-up and artificial,<= 1/2 STD = < 2.53 degrees,407,18.51487923,0.57,0.86,7.961398069,0.209180504,200,0.976982355,0,0.209180504,200
407,408,20,2,2,17.001-20 kg ha,Non-wood Natural,<= mean = 2.531- 5.06 degrees,408,18.11749268,0.65,0.9,6.341122438,0.899999976,200,0.954130888,0,0.899999976,200
408,409,20,3,1,17.001-20 kg ha,Cropland,<= 1/2 STD = < 2.53 degrees,409,18.45264816,0.59,0.9,7.565585746,0.701318741,200,0.364260107,0,0.701318741,200
409,410,20,1,1,17.001-20 kg ha,NaturalTrees,<= 1/2 STD = < 2.53 degrees,410,18.45188713,0.58,0.85,7.749792595,0.899999976,200,0.967059255,0,0.899999976,200
410,411,20,2,3,17.001-20 kg ha,Non-wood Natural,<= mean + 1 STD = 5.061-12.225 degrees,411,18.24844933,0.62,0.69,6.934410745,0.899999976,200,0.954240501,0,0.899999976,200
411,412,20,1,3,17.001-20 kg ha,NaturalTrees,<= mean + 1 STD = 5.061-12.225 degrees,412,18.30582619,0.59,0.76,7.505388738,0.899999976,200,0.605300903,0,0.899999976,200
412,413,20,4,3,17.001-20 kg ha,Built-up and artificial,<= mean + 1 STD = 5.061-12.225 degrees,413,18.2839241,0.64,0.84,6.582212676,0.625180066,200,0.8924734,0,0.625180066,200
413,414,20,1,2,17.001-20 kg ha,NaturalTrees,<= mean = 2.531- 5.06 degrees,414,18.28232193,0.61,0.85,7.130105553,0.899999976,200,0.831170559,0,0.899999976,200
414,415,20,1,4,17.001-20 kg ha,NaturalTrees,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,415,18.41996574,0.56,0.65,8.104784926,0.899999976,200,0.170736909,0,0.899999976,200
415,416,20,4,2,17.001-20 kg ha,Built-up and artificial,<= mean = 2.531- 5.06 degrees,416,18.30289078,0.64,0.98,6.589040681,0.412716538,200,0.92945677,0,0.412716538,200
416,417,20,3,2,17.001-20 kg ha,Cropland,<= mean = 2.531- 5.06 degrees,417,18.14921761,0.64,1.02,6.53371834,0.899999976,200,0.072683379,0,0.899999976,200
417,418,20,2,4,17.001-20 kg ha,Non-wood Natural,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,418,18.37757587,0.45,0.58,10.10766673,0.899999976,200,0.952747881,0,0.899999976,200
418,419,20,3,3,17.001-20 kg ha,Cropland,<= mean + 1 STD = 5.061-12.225 degrees,419,18.05744553,0.62,0.97,6.861829301,0.899999976,200,0.030013891,0,0.899999976,200
419,420,20,5,2,17.001-20 kg ha,Water & Wetlands,<= mean = 2.531- 5.06 degrees,420,18.35835457,0.58,0.84,7.710508919,0.254813194,200,1,0,0.254813194,200
420,421,20,3,4,17.001-20 kg ha,Cropland,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,421,18.21711826,0.55,0.69,8.197703217,0.899999976,200,0.009474591,0,0.899999976,200
421,422,17,5,5,15.001-17 kg ha,Water & Wetlands,> mean + 3STD = 26.558-89.281 degrees,422,15.90663099,0.67,0.91,5.249188227,0.694115579,200,1,0,0.694115579,200
422,423,20,5,3,17.001-20 kg ha,Water & Wetlands,<= mean + 1 STD = 5.061-12.225 degrees,423,18.31827164,0.58,0.84,7.693674089,0.358382732,200,1,0,0.358382732,200
423,424,15,3,4,14.001-15 kg ha,Cropland,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,424,14.43785048,0.63,0.81,5.342004678,0.899999976,200,0.020082014,0,0.899999976,200
424,425,17,4,5,15.001-17 kg ha,Built-up and artificial,> mean + 3STD = 26.558-89.281 degrees,425,15.97301006,0.54,0.63,7.347584628,0.635713875,200,0.888932586,0,0.635713875,200
425,426,20,5,4,17.001-20 kg ha,Water & Wetlands,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,426,18.15176773,0.62,0.76,6.897671737,0.784766316,200,1,0,0.784766316,200
426,427,20,4,4,17.001-20 kg ha,Built-up and artificial,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,427,18.35048103,0.56,0.66,8.074211653,0.855023921,200,0.873483121,0,0.855023921,200
427,428,20,1,5,17.001-20 kg ha,NaturalTrees,> mean + 3STD = 26.558-89.281 degrees,428,18.36254692,0.62,0.52,6.97776783,0.899999976,200,0.523137152,0,0.899999976,200
428,429,20,4,5,17.001-20 kg ha,Built-up and artificial,> mean + 3STD = 26.558-89.281 degrees,429,18.52504349,0.58,0.58,7.780518266,0.604376853,200,0.886603355,0,0.604376853,200
429,430,20,2,5,17.001-20 kg ha,Non-wood Natural,> mean + 3STD = 26.558-89.281 degrees,430,18.36855888,0.27,0.28,13.40904798,0.039732095,200,0.927681565,0,0.039732095,200
430,431,17,3,4,15.001-17 kg ha,Cropland,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,431,15.88160133,0.6,0.8,6.352640532,0.899999976,200,0.061635412,0,0.899999976,200
431,432,25,2,1,20.001-25 kg ha,Non-wood Natural,<= 1/2 STD = < 2.53 degrees,432,21.86390114,0.56,0.8,9.620116502,0.899999976,200,0.989814162,0,0.899999976,200
432,433,25,5,1,20.001-25 kg ha,Water & Wetlands,<= 1/2 STD = < 2.53 degrees,433,21.57891083,0.58,0.82,9.063142549,0,200,0.960979044,0,0,200
433,434,25,5,2,20.001-25 kg ha,Water & Wetlands,<= mean = 2.531- 5.06 degrees,434,21.8035183,0.58,0.82,9.157477686,0.402973533,200,1,0,0.402973533,200
434,435,25,2,2,20.001-25 kg ha,Non-wood Natural,<= mean = 2.531- 5.06 degrees,435,21.38438797,0.56,0.78,9.409130707,0.899999976,200,0.958929718,0,0.899999976,200
435,436,25,2,3,20.001-25 kg ha,Non-wood Natural,<= mean + 1 STD = 5.061-12.225 degrees,436,21.16355705,0.45,0.55,11.63995638,0.899999976,200,0.955118895,0,0.899999976,200
436,437,25,3,2,20.001-25 kg ha,Cropland,<= mean = 2.531- 5.06 degrees,437,21.8801384,0.55,0.82,9.84606228,0.884718359,200,0.152510151,0,0.884718359,200
437,438,25,3,1,20.001-25 kg ha,Cropland,<= 1/2 STD = < 2.53 degrees,438,21.98009109,0.56,0.83,9.67124008,0.802494049,200,0.315707684,0,0.802494049,200
438,439,25,4,1,20.001-25 kg ha,Built-up and artificial,<= 1/2 STD = < 2.53 degrees,439,22.12041283,0.54,0.8,10.1753899,0.243883312,200,0.955764979,0,0.243883312,200
439,440,25,1,1,20.001-25 kg ha,NaturalTrees,<= 1/2 STD = < 2.53 degrees,440,22.14167976,0.55,0.81,9.963755892,0.899999976,200,0.975035131,0,0.899999976,200
440,441,25,1,4,20.001-25 kg ha,NaturalTrees,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,441,21.54345703,0.4,0.48,12.92607422,0.899999976,200,0.02648,0,0.899999976,200
441,442,25,1,3,20.001-25 kg ha,NaturalTrees,<= mean + 1 STD = 5.061-12.225 degrees,442,21.67189217,0.45,0.58,11.91954069,0.899999976,200,0.104476463,0,0.899999976,200
442,443,25,4,2,20.001-25 kg ha,Built-up and artificial,<= mean = 2.531- 5.06 degrees,443,21.65366554,0.53,0.76,10.1772228,0.230000675,200,0.929819316,0,0.230000675,200
443,444,25,1,2,20.001-25 kg ha,NaturalTrees,<= mean = 2.531- 5.06 degrees,444,21.90487289,0.55,0.81,9.857192801,0.899999976,200,0.883344591,0,0.899999976,200
444,445,25,3,3,20.001-25 kg ha,Cropland,<= mean + 1 STD = 5.061-12.225 degrees,445,21.82514954,0.5,0.61,10.91257477,0.840974629,200,0.060746584,0,0.840974629,200
445,446,25,4,3,20.001-25 kg ha,Built-up and artificial,<= mean + 1 STD = 5.061-12.225 degrees,446,21.41702271,0.43,0.56,12.20770294,0.424302518,200,0.888998628,0,0.424302518,200
446,447,25,2,4,20.001-25 kg ha,Non-wood Natural,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,447,21.3363018,0.38,0.34,13.22850712,0.899999976,200,0.948969364,0,0.899999976,200
447,448,25,5,3,20.001-25 kg ha,Water & Wetlands,<= mean + 1 STD = 5.061-12.225 degrees,448,21.73996544,0.58,0.82,9.130785485,0.420422703,200,1,0,0.420422703,200
448,449,25,4,4,20.001-25 kg ha,Built-up and artificial,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,449,21.2432518,0.39,0.4,12.9583836,0.854410589,200,0.863587022,0,0.854410589,200
449,450,25,5,4,20.001-25 kg ha,Water & Wetlands,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,450,21.41102409,0.56,0.85,9.4208506,0.842191517,200,1,0,0.842191517,200
450,451,25,3,4,20.001-25 kg ha,Cropland,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,451,21.60411453,0.45,0.57,11.88226299,0.899999976,200,0.01862064,0,0.899999976,200
451,452,25,1,5,20.001-25 kg ha,NaturalTrees,> mean + 3STD = 26.558-89.281 degrees,452,21.63991451,0.38,0.37,13.416747,0.899999976,200,0.024716486,0,0.899999976,200
452,453,25,2,5,20.001-25 kg ha,Non-wood Natural,> mean + 3STD = 26.558-89.281 degrees,453,21.90584755,0.35,0.34,14.23880091,0,200,0.692245603,0,0,200
453,454,20,5,5,17.001-20 kg ha,Water & Wetlands,> mean + 3STD = 26.558-89.281 degrees,454,18.18455887,0.64,0.76,6.546441193,0.875384271,200,1,0,0.875384271,200
454,455,12,4,5,11.001-12 kg ha,Built-up and artificial,> mean + 3STD = 26.558-89.281 degrees,455,11.50556612,0.47,0.54,6.097950044,0.757968664,200,0.874349415,0,0.757968664,200
455,456,10,6,2,8.001-10 kg ha,Improved Grasslands,<= mean = 2.531- 5.06 degrees,456,9.067461014,0.7,0.98,2.720238304,0.899999976,200,0.548183352,0,0.899999976,200
456,457,10,6,1,8.001-10 kg ha,Improved Grasslands,<= 1/2 STD = < 2.53 degrees,457,9.132448196,0.67,1.01,3.013707905,0.899999976,200,0.618577123,0,0.899999976,200
457,458,10,6,3,8.001-10 kg ha,Improved Grasslands,<= mean + 1 STD = 5.061-12.225 degrees,458,8.967448235,0.69,0.95,2.779908953,0.899999976,200,0.325450271,0,0.899999976,200
458,459,10,6,4,8.001-10 kg ha,Improved Grasslands,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,459,8.935489655,0.65,0.84,3.127421379,0.899999976,200,0.234394133,0,0.899999976,200
459,460,10,6,5,8.001-10 kg ha,Improved Grasslands,> mean + 3STD = 26.558-89.281 degrees,460,8.942323685,0.56,0.63,3.934622421,0.899999976,200,0.766961157,0,0.899999976,200
460,461,8,6,5,7.001-8 kg ha,Improved Grasslands,> mean + 3STD = 26.558-89.281 degrees,461,7.519583941,0.55,0.64,3.383812773,0.899999976,200,0.179431476,0,0.899999976,200
461,462,11,3,5,10.001-11 kg ha,Cropland,> mean + 3STD = 26.558-89.281 degrees,462,10.39170933,0.61,0.82,4.052766639,0.839758635,200,0.581134379,0,0.839758635,200
462,463,13,3,5,12.001-13 kg ha,Cropland,> mean + 3STD = 26.558-89.281 degrees,463,12.44510651,0.65,0.75,4.355787279,0.899999976,200,0.436668217,0,0.899999976,200
463,464,11,6,3,10.001-11 kg ha,Improved Grasslands,<= mean + 1 STD = 5.061-12.225 degrees,464,10.46484661,0.66,0.97,3.558047847,0.899999976,200,0.403889418,0,0.899999976,200
464,465,11,6,1,10.001-11 kg ha,Improved Grasslands,<= 1/2 STD = < 2.53 degrees,465,10.44692898,0.63,0.94,3.865363723,0.899999976,200,0.698364258,0,0.899999976,200
465,466,11,6,2,10.001-11 kg ha,Improved Grasslands,<= mean = 2.531- 5.06 degrees,466,10.4457531,0.66,0.97,3.551556054,0.899999976,200,0.547828197,0,0.899999976,200
466,467,11,6,4,10.001-11 kg ha,Improved Grasslands,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,467,10.46656036,0.65,0.9,3.663296126,0.899999976,200,0.453211874,0,0.899999976,200
467,468,12,6,4,11.001-12 kg ha,Improved Grasslands,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,468,11.44961739,0.63,0.83,4.236358434,0.899999976,200,0.281523868,0,0.899999976,200
468,469,12,6,3,11.001-12 kg ha,Improved Grasslands,<= mean + 1 STD = 5.061-12.225 degrees,469,11.43356514,0.65,0.96,4.001747799,0.899999976,200,0.335217774,0,0.899999976,200
469,470,12,6,1,11.001-12 kg ha,Improved Grasslands,<= 1/2 STD = < 2.53 degrees,470,11.4469471,0.59,0.86,4.693248311,0.86980778,200,0.773367822,0,0.86980778,200
470,471,12,6,2,11.001-12 kg ha,Improved Grasslands,<= mean = 2.531- 5.06 degrees,471,11.42561245,0.66,0.99,3.884708233,0.899999976,200,0.52787739,0,0.899999976,200
471,472,11,6,5,10.001-11 kg ha,Improved Grasslands,> mean + 3STD = 26.558-89.281 degrees,472,10.49532986,0.64,0.86,3.77831875,0.899999976,200,0.73489809,0,0.899999976,200
472,473,13,6,1,12.001-13 kg ha,Improved Grasslands,<= 1/2 STD = < 2.53 degrees,473,12.40524197,0.57,0.77,5.334254047,0.899999976,200,0.752577543,0,0.899999976,200
473,474,13,6,2,12.001-13 kg ha,Improved Grasslands,<= mean = 2.531- 5.06 degrees,474,12.41270924,0.66,1.02,4.220321142,0.899999976,200,0.487333417,0,0.899999976,200
474,475,13,6,3,12.001-13 kg ha,Improved Grasslands,<= mean + 1 STD = 5.061-12.225 degrees,475,12.410676,0.67,0.99,4.09552308,0.899999976,200,0.410393178,0,0.899999976,200
475,476,13,6,4,12.001-13 kg ha,Improved Grasslands,<= mean + 3 STD (1 STD + 2STD) = 12.226- 26.557 degrees,476,12.46932125,0.65,0.82,4.364262438,0.899999976,200,0.389642268,0,0.899999976,200
476,477,12,3,5,11.001-12 kg ha,Cropland,> mean + 3STD = 26.558-89.281 degrees,477,11.48783016,0.6,0.73,4.595132064,0.899999976,200,0.354554072,0,0.899999976,200
