OID_,Value,Ecozones_Nibbled,EcoZones_N,EUcropPlus,EUCropCat,EcoZone,lucode,CN_A,CN_B,CN_C,CN_D,Kc_1,Kc_2,Kc_3,Kc_4,Kc_5,Kc_6,Kc_7,Kc_8,Kc_9,Kc_10,Kc_11,Kc_12
191,191,8,514,216,Maize,Temperate steppe,191,69,79,86,89,0.6,0.56,0.52,0.98,0.99,0.99,0.99,0.99,0.99,0.9,0.54,0.38
213,213,9,506,216,Maize,Subtropical dry forest,213,69,79,86,89,0.84,0.78,0.88,0.99,0.99,0.99,0.99,0.99,0.99,0.96,0.81,0.85
259,259,10,508,216,Maize,Subtropical mountain system,259,69,79,86,89,0.74,0.77,0.85,0.95,0.99,0.99,0.99,0.99,0.99,0.96,0.78,0.73
55,55,2,502,217,Rice,Boreal mountain system,55,69,79,86,89,0.25,0.01,0.01,0.01,0.32,0.68,0.87,0.78,0.77,0.66,0.3,0.01
78,78,3,501,217,Rice,Boreal coniferous forest,78,69,79,86,89,0.25,0.01,0.01,0.01,0.31,0.81,0.9,0.74,0.66,0.78,0.4,0.01
124,124,6,510,217,Rice,Temperate continental forest,124,69,79,86,89,0.25,0.08,0.46,0.47,0.89,0.75,0.77,0.76,0.77,0.64,0.48,0.36
175,175,5,513,217,Rice,Temperate oceanic forest,175,69,79,86,89,0.44,0.42,0.56,0.78,0.81,0.98,0.99,0.99,0.99,0.93,0.45,0.6
184,184,7,512,217,Rice,Temperate mountain system,184,69,79,86,89,0.01,0.01,0.01,0.01,0.01,0.3,0.81,0.89,0.78,0.77,0.01,0.01
211,211,8,514,217,Rice,Temperate steppe,211,69,79,86,89,0.84,0.71,0.64,0.99,0.99,0.99,0.99,0.99,0.95,0.85,0.5,0.35
271,271,9,506,217,Rice,Subtropical dry forest,271,69,79,86,89,0.61,0.63,0.75,0.75,0.65,0.87,0.99,0.99,0.99,0.84,0.55,0.55
275,275,10,508,217,Rice,Subtropical mountain system,275,69,79,86,89,0.78,0.75,0.9,0.95,0.91,0.99,0.99,0.99,0.99,0.92,0.7,0.78
81,81,2,502,218,Tricitale,Boreal mountain system,81,69,79,86,89,0.54,0.01,0.01,0.01,0.43,0.73,0.94,0.63,0.71,0.22,0.24,0.01
84,84,3,501,218,Tricitale,Boreal coniferous forest,84,69,79,86,89,0.41,0.52,0.5,0.77,0.96,0.83,0.87,0.95,0.71,0.71,0.7,0.63
122,122,6,510,218,Tricitale,Temperate continental forest,122,69,79,86,89,0.62,0.7,0.73,0.97,0.99,0.99,0.98,0.99,0.99,0.97,0.83,0.68
172,172,5,513,218,Tricitale,Temperate oceanic forest,172,69,79,86,89,0.81,0.91,0.91,0.98,0.99,0.99,0.99,0.99,0.99,0.98,0.94,0.87
186,186,7,512,218,Tricitale,Temperate mountain system,186,69,79,86,89,0.53,0.74,0.78,0.99,0.99,0.99,0.99,0.99,0.99,0.98,0.81,0.67
206,206,8,514,218,Tricitale,Temperate steppe,206,69,79,86,89,0.76,0.55,0.7,0.99,0.99,0.99,0.99,0.99,0.99,0.98,0.47,0.44
260,260,9,506,218,Tricitale,Subtropical dry forest,260,69,79,86,89,0.86,0.89,0.95,0.99,0.99,0.99,0.99,0.99,0.98,0.92,0.84,0.9
273,273,10,508,218,Tricitale,Subtropical mountain system,273,69,79,86,89,0.68,0.75,0.84,0.95,0.99,0.99,0.99,0.99,0.98,0.91,0.76,0.77
82,82,3,501,219,Other Cereals,Boreal coniferous forest,82,69,79,86,89,0.28,0.25,0.25,0.72,0.93,0.99,0.99,0.99,0.98,0.97,0.63,0.58
118,118,6,510,219,Other Cereals,Temperate continental forest,118,69,79,86,89,0.47,0.17,0.57,0.91,0.99,0.99,0.99,0.99,0.99,0.94,0.47,0.31
173,173,5,513,219,Other Cereals,Temperate oceanic forest,173,69,79,86,89,0.63,0.8,0.82,0.93,0.99,0.99,0.99,0.99,0.99,0.97,0.9,0.78
187,187,7,512,219,Other Cereals,Temperate mountain system,187,69,79,86,89,0.53,0.52,0.53,0.99,0.99,0.99,0.99,0.99,0.99,0.95,0.91,0.54
209,209,8,514,219,Other Cereals,Temperate steppe,209,69,79,86,89,0.52,0.46,0.59,0.98,0.97,0.99,0.97,0.99,0.99,0.96,0.66,0.46
240,240,9,506,219,Other Cereals,Subtropical dry forest,240,69,79,86,89,0.86,0.93,0.96,0.97,0.99,0.99,0.99,0.99,0.99,0.99,0.82,0.86
274,274,10,508,219,Other Cereals,Subtropical mountain system,274,69,79,86,89,0.83,0.9,0.95,0.92,0.99,0.96,0.98,0.95,0.93,0.87,0.76,0.84
43,43,2,502,221,Potatoes,Boreal mountain system,43,69,79,86,89,0.38,0.01,0.01,0.01,0.31,0.68,0.94,0.86,0.81,0.3,0.33,0.56
68,68,3,501,221,Potatoes,Boreal coniferous forest,68,69,79,86,89,0.31,0.17,0.22,0.53,0.92,0.99,0.99,0.99,0.97,0.98,0.67,0.68
110,110,6,510,221,Potatoes,Temperate continental forest,110,69,79,86,89,0.64,0.61,0.65,0.96,0.99,0.99,0.99,0.99,0.99,0.96,0.8,0.67
141,141,5,513,221,Potatoes,Temperate oceanic forest,141,69,79,86,89,0.81,0.9,0.81,0.94,0.99,0.99,0.99,0.99,0.99,0.97,0.93,0.87
163,163,7,512,221,Potatoes,Temperate mountain system,163,69,79,86,89,0.43,0.36,0.59,0.95,0.99,0.98,0.99,0.99,0.99,0.97,0.78,0.56
201,201,8,514,221,Potatoes,Temperate steppe,201,69,79,86,89,0.66,0.5,0.48,0.9,0.99,0.99,0.99,0.99,0.99,0.99,0.58,0.55
225,225,9,506,221,Potatoes,Subtropical dry forest,225,69,79,86,89,0.77,0.85,0.88,0.98,0.99,0.99,0.99,0.99,0.98,0.92,0.78,0.86
268,268,10,508,221,Potatoes,Subtropical mountain system,268,69,79,86,89,0.47,0.48,0.55,0.82,0.92,0.94,0.99,0.99,0.98,0.93,0.66,0.63
44,44,2,502,222,Sugar Beet,Boreal mountain system,44,69,79,86,89,0.46,0.01,0.01,0.01,0.34,0.9,0.99,0.92,0.84,0.68,0.38,0.72
65,65,3,501,222,Sugar Beet,Boreal coniferous forest,65,69,79,86,89,0.36,0.01,0.07,0.06,0.73,0.95,0.99,0.96,0.94,0.94,0.48,0.63
114,114,6,510,222,Sugar Beet,Temperate continental forest,114,69,79,86,89,0.67,0.66,0.68,0.97,0.99,0.99,0.99,0.99,0.99,0.96,0.82,0.74
143,143,5,513,222,Sugar Beet,Temperate oceanic forest,143,69,79,86,89,0.77,0.84,0.83,0.97,0.99,0.99,0.99,0.99,0.99,0.97,0.89,0.85
171,171,7,512,222,Sugar Beet,Temperate mountain system,171,69,79,86,89,0.53,0.4,0.61,0.97,0.99,0.99,0.99,0.99,0.99,0.98,0.8,0.61
196,196,8,514,222,Sugar Beet,Temperate steppe,196,69,79,86,89,0.71,0.52,0.53,0.94,0.99,0.99,0.99,0.99,0.99,0.96,0.56,0.44
234,234,9,506,222,Sugar Beet,Subtropical dry forest,234,69,79,86,89,0.8,0.77,0.85,0.99,0.99,0.99,0.99,0.99,0.99,0.95,0.77,0.86
267,267,10,508,222,Sugar Beet,Subtropical mountain system,267,69,79,86,89,0.68,0.69,0.85,0.93,0.98,0.99,0.99,0.99,0.99,0.94,0.75,0.75
56,56,2,502,223,Other Root Crops,Boreal mountain system,56,69,79,86,89,0.5,0.01,0.01,0.01,0.18,0.25,0.82,0.78,0.75,0.01,0.25,0.01
79,79,3,501,223,Other Root Crops,Boreal coniferous forest,79,69,79,86,89,0.87,0.89,0.5,0.92,0.96,0.99,0.99,0.96,0.97,0.97,0.93,0.99
139,139,6,510,223,Other Root Crops,Temperate continental forest,139,69,79,86,89,0.6,0.57,0.56,0.93,0.99,0.99,0.99,0.99,0.99,0.91,0.73,0.62
142,142,5,513,223,Other Root Crops,Temperate oceanic forest,142,69,79,86,89,0.78,0.82,0.69,0.85,0.99,0.99,0.99,0.98,0.99,0.98,0.92,0.83
168,168,7,512,223,Other Root Crops,Temperate mountain system,168,69,79,86,89,0.01,0.01,0.01,0.06,0.42,0.83,0.99,0.96,0.95,0.94,0.54,0.13
210,210,8,514,223,Other Root Crops,Temperate steppe,210,69,79,86,89,0.59,0.5,0.4,0.87,0.93,0.88,0.98,0.99,0.99,0.94,0.32,0.47
241,241,9,506,223,Other Root Crops,Subtropical dry forest,241,69,79,86,89,0.75,0.85,0.91,0.97,0.99,0.98,0.99,0.99,0.98,0.89,0.74,0.83
272,272,10,508,223,Other Root Crops,Subtropical mountain system,272,69,79,86,89,0.69,0.67,0.82,0.91,0.88,0.96,0.99,0.99,0.99,0.9,0.7,0.76
58,58,2,502,230,Other non-permanent industrial crops,Boreal mountain system,58,62,75,83,87,0.25,0.01,0.01,0.01,0.42,0.7,0.86,0.79,0.64,0.48,0.22,0.01
76,76,3,501,230,Other non-permanent industrial crops,Boreal coniferous forest,76,62,75,83,87,0.25,0.34,0.4,0.66,0.92,0.97,0.99,0.99,0.94,0.93,0.5,0.5
119,119,6,510,230,Other non-permanent industrial crops,Temperate continental forest,119,62,75,83,87,0.74,0.69,0.81,0.99,0.99,0.99,0.99,0.99,0.99,0.93,0.74,0.62
144,144,5,513,230,Other non-permanent industrial crops,Temperate oceanic forest,144,62,75,83,87,0.85,0.97,0.86,0.96,0.99,0.99,0.99,0.97,0.98,0.98,0.97,0.94
185,185,7,512,230,Other non-permanent industrial crops,Temperate mountain system,185,62,75,83,87,0.73,0.79,0.84,0.94,0.98,0.97,0.99,0.99,0.99,0.94,0.82,0.77
205,205,8,514,230,Other non-permanent industrial crops,Temperate steppe,205,62,75,83,87,0.6,0.5,0.46,0.94,0.99,0.99,0.97,0.99,0.99,0.97,0.56,0.42
233,233,9,506,230,Other non-permanent industrial crops,Subtropical dry forest,233,62,75,83,87,0.79,0.74,0.96,0.99,0.98,0.99,0.99,0.99,0.99,0.89,0.77,0.64
262,262,10,508,230,Other non-permanent industrial crops,Subtropical mountain system,262,62,75,83,87,0.75,0.71,0.85,0.95,0.96,0.99,0.99,0.99,0.99,0.92,0.75,0.78
45,45,2,502,231,Sunflower,Boreal mountain system,45,69,79,86,89,0.47,0.01,0.01,0.01,0.31,0.6,0.93,0.86,0.81,0.24,0.31,0.63
64,64,3,501,231,Sunflower,Boreal coniferous forest,64,69,79,86,89,0.29,0.17,0.25,0.36,0.86,0.97,0.99,0.99,0.96,0.94,0.55,0.56
112,112,6,510,231,Sunflower,Temperate continental forest,112,69,79,86,89,0.58,0.6,0.57,0.99,0.99,0.99,0.99,0.99,0.98,0.9,0.64,0.44
128,128,5,513,231,Sunflower,Temperate oceanic forest,128,69,79,86,89,0.75,0.86,0.94,0.98,0.99,0.99,0.99,0.99,0.99,0.95,0.88,0.83
152,152,7,512,231,Sunflower,Temperate mountain system,152,69,79,86,89,0.55,0.34,0.57,0.96,0.99,0.98,0.98,0.99,0.99,0.98,0.8,0.55
195,195,8,514,231,Sunflower,Temperate steppe,195,69,79,86,89,0.64,0.6,0.55,0.99,0.99,0.99,0.99,0.99,0.97,0.87,0.52,0.38
224,224,9,506,231,Sunflower,Subtropical dry forest,224,69,79,86,89,0.8,0.83,0.92,0.98,0.99,0.99,0.99,0.99,0.97,0.88,0.75,0.78
250,250,10,508,231,Sunflower,Subtropical mountain system,250,69,79,86,89,0.64,0.73,0.84,0.94,0.99,0.99,0.99,0.99,0.96,0.88,0.66,0.64
52,52,2,502,232,Rape & Turnip rape,Boreal mountain system,52,69,79,86,89,0.06,0.01,0.07,0.44,0.86,0.91,0.97,0.89,0.87,0.71,0.78,0.67
67,67,3,501,232,Rape & Turnip rape,Boreal coniferous forest,67,69,79,86,89,0.3,0.34,0.36,0.72,0.93,0.99,0.99,0.99,0.97,0.97,0.64,0.59
105,105,6,510,232,Rape & Turnip rape,Temperate continental forest,105,69,79,86,89,0.71,0.74,0.71,0.99,0.99,0.99,0.99,0.99,0.98,0.94,0.79,0.66
134,134,5,513,232,Rape & Turnip rape,Temperate oceanic forest,134,69,79,86,89,0.81,0.9,0.89,0.98,0.99,0.99,0.99,0.99,0.98,0.96,0.89,0.85
164,164,7,512,232,Rape & Turnip rape,Temperate mountain system,164,69,79,86,89,0.56,0.59,0.76,0.99,0.99,0.99,0.99,0.99,0.99,0.97,0.8,0.67
199,199,8,514,232,Rape & Turnip rape,Temperate steppe,199,69,79,86,89,0.84,0.73,0.6,0.99,0.99,0.99,0.98,0.99,0.96,0.85,0.54,0.38
232,232,9,506,232,Rape & Turnip rape,Subtropical dry forest,232,69,79,86,89,0.9,0.79,0.89,0.99,0.99,0.99,0.99,0.99,0.99,0.96,0.78,0.88
261,261,10,508,232,Rape & Turnip rape,Subtropical mountain system,261,69,79,86,89,0.85,0.9,0.98,0.96,0.99,0.99,0.99,0.99,0.98,0.93,0.79,0.87
54,54,2,502,233,Soya,Boreal mountain system,54,69,79,86,89,0.5,0.01,0.01,0.01,0.53,0.93,0.97,0.91,0.92,0.94,0.52,0.73
70,70,3,501,233,Soya,Boreal coniferous forest,70,69,79,86,89,0.34,0.08,0.14,0.19,0.82,0.97,0.99,0.99,0.97,0.97,0.53,0.63
120,120,6,510,233,Soya,Temperate continental forest,120,69,79,86,89,0.67,0.56,0.65,0.98,0.99,0.99,0.99,0.99,0.99,0.94,0.75,0.5
140,140,5,513,233,Soya,Temperate oceanic forest,140,69,79,86,89,0.63,0.75,0.82,0.99,0.99,0.99,0.99,0.99,0.99,0.94,0.77,0.78
169,169,7,512,233,Soya,Temperate mountain system,169,69,79,86,89,0.68,0.67,0.71,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.86,0.73
208,208,8,514,233,Soya,Temperate steppe,208,69,79,86,89,0.58,0.48,0.48,0.94,0.99,0.99,0.99,0.99,0.99,0.96,0.57,0.41
226,226,9,506,233,Soya,Subtropical dry forest,226,69,79,86,89,0.82,0.68,0.81,0.99,0.98,0.99,0.99,0.99,0.99,0.96,0.75,0.82
269,269,10,508,233,Soya,Subtropical mountain system,269,69,79,86,89,0.84,0.6,0.75,0.99,0.96,0.99,0.99,0.99,0.99,0.99,0.78,0.85
47,47,2,502,240,Dry pulses,Boreal mountain system,47,62,75,83,87,0.24,0.01,0.01,0.01,0.58,0.84,0.96,0.86,0.84,0.52,0.43,0.62
73,73,3,501,240,Dry pulses,Boreal coniferous forest,73,62,75,83,87,0.28,0.25,0.29,0.69,0.93,0.99,0.99,0.99,0.96,0.97,0.64,0.59
109,109,6,510,240,Dry pulses,Temperate continental forest,109,62,75,83,87,0.52,0.34,0.57,0.91,0.99,0.99,0.99,0.99,0.98,0.95,0.61,0.5
132,132,5,513,240,Dry pulses,Temperate oceanic forest,132,62,75,83,87,0.8,0.87,0.84,0.96,0.99,0.99,0.99,0.98,0.98,0.96,0.91,0.87
155,155,7,512,240,Dry pulses,Temperate mountain system,155,62,75,83,87,0.53,0.57,0.73,0.97,0.99,0.99,0.99,0.99,0.99,0.97,0.8,0.69
200,200,8,514,240,Dry pulses,Temperate steppe,200,62,75,83,87,0.72,0.65,0.59,0.99,0.99,0.99,0.98,0.99,0.95,0.83,0.53,0.39
229,229,9,506,240,Dry pulses,Subtropical dry forest,229,62,75,83,87,0.9,0.92,0.96,0.99,0.99,0.99,0.98,0.97,0.97,0.92,0.85,0.92
251,251,10,508,240,Dry pulses,Subtropical mountain system,251,62,75,83,87,0.75,0.79,0.88,0.96,0.99,0.99,0.99,0.99,0.97,0.92,0.76,0.8
53,53,2,502,250,Fodder crops,Boreal mountain system,53,62,75,83,87,0.06,0.01,0.07,0.5,0.89,0.93,0.98,0.91,0.9,0.74,0.81,0.7
66,66,3,501,250,Fodder crops,Boreal coniferous forest,66,62,75,83,87,0.3,0.34,0.36,0.57,0.93,0.99,0.99,0.99,0.98,0.99,0.64,0.6
99,99,6,510,250,Fodder crops,Temperate continental forest,99,62,75,83,87,0.62,0.62,0.65,0.98,0.99,0.99,0.99,0.99,0.99,0.96,0.75,0.57
133,133,5,513,250,Fodder crops,Temperate oceanic forest,133,62,75,83,87,0.76,0.84,0.85,0.99,0.99,0.99,0.99,0.99,0.99,0.98,0.82,0.87
158,158,7,512,250,Fodder crops,Temperate mountain system,158,62,75,83,87,0.65,0.58,0.78,0.95,0.98,0.99,0.99,0.99,0.99,0.98,0.85,0.78
194,194,8,514,250,Fodder crops,Temperate steppe,194,62,75,83,87,0.74,0.64,0.57,0.99,0.99,0.99,0.99,0.99,0.98,0.91,0.57,0.41
219,219,9,506,250,Fodder crops,Subtropical dry forest,219,62,75,83,87,0.93,0.92,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.96,0.89,0.94
247,247,10,508,250,Fodder crops,Subtropical mountain system,247,62,75,83,87,0.83,0.82,0.89,0.98,0.99,0.99,0.99,0.99,0.99,0.96,0.82,0.85
49,49,2,502,290,Bare arable land,Boreal mountain system,49,77,86,91,94,0.3,0.01,0.01,0.01,0.39,0.79,0.93,0.85,0.77,0.63,0.32,0.5
75,75,3,501,290,Bare arable land,Boreal coniferous forest,75,77,86,91,94,0.3,0.34,0.4,0.7,0.93,0.98,0.99,0.99,0.97,0.95,0.64,0.6
115,115,6,510,290,Bare arable land,Temperate continental forest,115,77,86,91,94,0.74,0.67,0.69,0.99,0.99,0.99,0.99,0.99,0.99,0.91,0.71,0.53
136,136,5,513,290,Bare arable land,Temperate oceanic forest,136,77,86,91,94,0.92,0.91,0.83,0.81,0.99,0.99,0.99,0.91,0.92,0.93,0.93,0.96
157,157,7,512,290,Bare arable land,Temperate mountain system,157,77,86,91,94,0.78,0.73,0.84,0.92,0.99,0.99,0.99,0.99,0.99,0.96,0.85,0.84
203,203,8,514,290,Bare arable land,Temperate steppe,203,77,86,91,94,0.64,0.5,0.45,0.92,0.99,0.99,0.98,0.99,0.99,0.95,0.46,0.43
218,218,9,506,290,Bare arable land,Subtropical dry forest,218,77,86,91,94,0.77,0.82,0.88,0.94,0.98,0.96,0.95,0.93,0.9,0.86,0.77,0.85
245,245,10,508,290,Bare arable land,Subtropical mountain system,245,77,86,91,94,0.72,0.67,0.84,0.91,0.99,0.98,0.99,0.98,0.97,0.91,0.74,0.8
40,40,2,502,300,Woodlands and Shurbland (incl permanent crops),Boreal mountain system,40,43,65,76,82,0.47,0.08,0.01,0.01,0.6,0.95,0.99,0.95,0.9,0.9,0.5,0.67
62,62,3,501,300,Woodlands and Shurbland (incl permanent crops),Boreal coniferous forest,62,43,65,76,82,0.38,0.38,0.5,0.63,0.93,0.99,0.99,0.99,0.98,0.98,0.63,0.64
95,95,6,510,300,Woodlands and Shurbland (incl permanent crops),Temperate continental forest,95,43,65,76,82,0.62,0.58,0.68,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.74,0.56
126,126,5,513,300,Woodlands and Shurbland (incl permanent crops),Temperate oceanic forest,126,43,65,76,82,0.75,0.89,0.88,0.97,0.99,0.99,0.99,0.99,0.99,0.99,0.91,0.81
149,149,7,512,300,Woodlands and Shurbland (incl permanent crops),Temperate mountain system,149,43,65,76,82,0.71,0.65,0.77,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.85,0.71
192,192,8,514,300,Woodlands and Shurbland (incl permanent crops),Temperate steppe,192,43,65,76,82,0.64,0.55,0.54,0.99,0.99,0.99,0.99,0.99,0.99,0.98,0.63,0.44
212,212,9,506,300,Woodlands and Shurbland (incl permanent crops),Subtropical dry forest,212,43,65,76,82,0.95,0.94,0.96,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.91,0.97
242,242,10,508,300,Woodlands and Shurbland (incl permanent crops),Subtropical mountain system,242,43,65,76,82,0.89,0.86,0.89,0.97,0.99,0.99,0.99,0.99,0.99,0.99,0.86,0.92
77,77,3,501,500,Grasslands,Boreal coniferous forest,77,49,69,79,84,0.31,0.25,0.29,0.64,0.95,0.99,0.99,0.99,0.98,0.99,0.68,0.64
83,83,2,502,500,Grasslands,Boreal mountain system,83,49,69,79,84,0.84,0.95,0.62,0.92,0.98,0.99,0.99,0.96,0.97,0.94,0.93,0.97
117,117,6,510,500,Grasslands,Temperate continental forest,117,49,69,79,84,0.61,0.58,0.65,0.98,0.99,0.99,0.99,0.99,0.99,0.97,0.78,0.56
131,131,5,513,500,Grasslands,Temperate oceanic forest,131,49,69,79,84,0.88,0.95,0.89,0.97,0.99,0.99,0.99,0.99,0.99,0.99,0.94,0.91
160,160,7,512,500,Grasslands,Temperate mountain system,160,49,69,79,84,0.62,0.5,0.76,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.86,0.69
197,197,8,514,500,Grasslands,Temperate steppe,197,49,69,79,84,0.71,0.64,0.59,0.99,0.99,0.99,0.99,0.99,0.99,0.93,0.58,0.41
216,216,9,506,500,Grasslands,Subtropical dry forest,216,49,69,79,84,0.94,0.96,0.96,0.99,0.99,0.99,0.99,0.98,0.98,0.94,0.89,0.96
256,256,10,508,500,Grasslands,Subtropical mountain system,256,49,69,79,84,0.84,0.86,0.89,0.98,0.99,0.99,0.99,0.99,0.98,0.94,0.83,0.87
57,57,2,502,600,Bare land,Boreal mountain system,57,77,86,91,94,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
72,72,3,501,600,Bare land,Boreal coniferous forest,72,77,86,91,94,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
121,121,6,510,600,Bare land,Temperate continental forest,121,77,86,91,94,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
130,130,5,513,600,Bare land,Temperate oceanic forest,130,77,86,91,94,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
159,159,7,512,600,Bare land,Temperate mountain system,159,77,86,91,94,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
190,190,8,514,600,Bare land,Temperate steppe,190,77,86,91,94,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
236,236,9,506,600,Bare land,Subtropical dry forest,236,77,86,91,94,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
266,266,10,508,600,Bare land,Subtropical mountain system,266,77,86,91,94,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
50,50,2,502,700,Artificial surfaces,Boreal mountain system,50,62,76,84,88,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
74,74,3,501,700,Artificial surfaces,Boreal coniferous forest,74,62,76,84,88,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
116,116,6,510,700,Artificial surfaces,Temperate continental forest,116,62,76,84,88,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
137,137,5,513,700,Artificial surfaces,Temperate oceanic forest,137,62,76,84,88,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
153,153,7,512,700,Artificial surfaces,Temperate mountain system,153,62,76,84,88,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
202,202,8,514,700,Artificial surfaces,Temperate steppe,202,62,76,84,88,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
228,228,9,506,700,Artificial surfaces,Subtropical dry forest,228,62,76,84,88,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
257,257,10,508,700,Artificial surfaces,Subtropical mountain system,257,62,76,84,88,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
